

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 28 20:08:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F24J10
  5268                           ;TIMERS.c: 153: TMR_Timer0(1);
  5269  001780  0E01               	movlw	1
  5270  001782  EC6B  F00D         	call	_TMR_Timer0
  5271  001786  0012               	return	
  5272  001788  0012               	return		;funcret
  5273  00178A                     __end_of_TMR_ResetTimer0:
  5274                           	opt stack 0
  5275                           tblptru	equ	0xFF8
  5276                           tblptrh	equ	0xFF7
  5277                           tblptrl	equ	0xFF6
  5278                           tablat	equ	0xFF5
  5279                           prodh	equ	0xFF4
  5280                           prodl	equ	0xFF3
  5281                           intcon	equ	0xFF2
  5282                           intcon2	equ	0xFF1
  5283                           postinc0	equ	0xFEE
  5284                           wreg	equ	0xFE8
  5285                           postdec1	equ	0xFE5
  5286                           fsr1h	equ	0xFE2
  5287                           fsr1l	equ	0xFE1
  5288                           status	equ	0xFD8
  5289                           
  5290 ;; *************** function _TMR_Timer0 *****************
  5291 ;; Defined at:
  5292 ;;		line 87 in file "TIMERS.c"
  5293 ;; Parameters:    Size  Location     Type
  5294 ;;  state           1    wreg     unsigned char 
  5295 ;; Auto vars:     Size  Location     Type
  5296 ;;  state           1    0[BANK1 ] unsigned char 
  5297 ;; Return value:  Size  Location     Type
  5298 ;;		None               void
  5299 ;; Registers used:
  5300 ;;		wreg, status,2
  5301 ;; Tracked objects:
  5302 ;;		On entry : 0/0
  5303 ;;		On exit  : 0/0
  5304 ;;		Unchanged: 0/0
  5305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5306 ;;      Params:         0       0       0       0       0
  5307 ;;      Locals:         0       0       1       0       0
  5308 ;;      Temps:          0       0       0       0       0
  5309 ;;      Totals:         0       0       1       0       0
  5310 ;;Total ram usage:        1 bytes
  5311 ;; Hardware stack levels used:    1
  5312 ;; Hardware stack levels required when called:   12
  5313 ;; This function calls:
  5314 ;;		Nothing
  5315 ;; This function is called by:
  5316 ;;		_TMR_ResetTimer0
  5317 ;;		_InitTimer0
  5318 ;; This function uses a non-reentrant model
  5319 ;;
  5320                           
  5321                           	psect	text28
  5322  001AD6                     __ptext28:
  5323                           	opt stack 0
  5324  001AD6                     _TMR_Timer0:
  5325                           	opt stack 15
  5326                           
  5327                           ;incstack = 0
  5328                           ;TMR_Timer0@state stored from wreg
  5329  001AD6  0101               	movlb	1	; () banked
  5330  001AD8  6F80               	movwf	TMR_Timer0@state& (0+255),b
  5331                           
  5332                           ; BSR set to: 1
  5333                           ;TIMERS.c: 89: if(state)
  5334  001ADA  0101               	movlb	1	; () banked
  5335  001ADC  5180               	movf	TMR_Timer0@state& (0+255),w,b
  5336  001ADE  0101               	movlb	1	; () banked
  5337  001AE0  B4D8               	btfsc	status,2,c
  5338  001AE2  D002               	goto	l1034
  5339                           
  5340                           ; BSR set to: 1
  5341                           ;TIMERS.c: 90: {
  5342                           ;TIMERS.c: 92: T0CONbits.TMR0ON = 1;
  5343  001AE4  8ED5               	bsf	4053,7,c	;volatile
  5344                           
  5345                           ;TIMERS.c: 93: }
  5346  001AE6  0012               	return	
  5347  001AE8                     l1034:
  5348                           
  5349                           ; BSR set to: 1
  5350                           ;TIMERS.c: 94: else
  5351                           ;TIMERS.c: 95: {
  5352                           ;TIMERS.c: 97: T0CONbits.TMR0ON = 0;
  5353  001AE8  9ED5               	bcf	4053,7,c	;volatile
  5354  001AEA  0012               	return	
  5355                           
  5356                           ; BSR set to: 1
  5357                           
  5358                           ; BSR set to: 1
  5359  001AEC  0012               	return		;funcret
  5360  001AEE                     __end_of_TMR_Timer0:
  5361                           	opt stack 0
  5362                           tblptru	equ	0xFF8
  5363                           tblptrh	equ	0xFF7
  5364                           tblptrl	equ	0xFF6
  5365                           tablat	equ	0xFF5
  5366                           prodh	equ	0xFF4
  5367                           prodl	equ	0xFF3
  5368                           intcon	equ	0xFF2
  5369                           intcon2	equ	0xFF1
  5370                           postinc0	equ	0xFEE
  5371                           wreg	equ	0xFE8
  5372                           postdec1	equ	0xFE5
  5373                           fsr1h	equ	0xFE2
  5374                           fsr1l	equ	0xFE1
  5375                           status	equ	0xFD8
  5376                           
  5377 ;; *************** function _InitRF *****************
  5378 ;; Defined at:
  5379 ;;		line 177 in file "RF.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;		None
  5382 ;; Auto vars:     Size  Location     Type
  5383 ;;		None
  5384 ;; Return value:  Size  Location     Type
  5385 ;;		None               void
  5386 ;; Registers used:
  5387 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5388 ;; Tracked objects:
  5389 ;;		On entry : 0/0
  5390 ;;		On exit  : 0/0
  5391 ;;		Unchanged: 0/0
  5392 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5393 ;;      Params:         0       0       0       0       0
  5394 ;;      Locals:         0       0       0       0       0
  5395 ;;      Temps:          0       0       0       0       0
  5396 ;;      Totals:         0       0       0       0       0
  5397 ;;Total ram usage:        0 bytes
  5398 ;; Hardware stack levels used:    1
  5399 ;; Hardware stack levels required when called:   13
  5400 ;; This function calls:
  5401 ;;		_MSC_CleanBufferInt
  5402 ;;		_RF_DataInt
  5403 ;;		_RF_Receiver
  5404 ;;		_RF_SetBandwidth
  5405 ;;		_RF_SetSquelch
  5406 ;; This function is called by:
  5407 ;;		_Init_System
  5408 ;; This function uses a non-reentrant model
  5409 ;;
  5410                           
  5411                           	psect	text29
  5412  0014E8                     __ptext29:
  5413                           	opt stack 0
  5414  0014E8                     _InitRF:
  5415                           	opt stack 16
  5416                           
  5417                           ;RF.c: 179: RF_Receiver(1);
  5418                           
  5419                           ; BSR set to: 1
  5420                           ;incstack = 0
  5421  0014E8  0E01               	movlw	1
  5422  0014EA  EC83  F00D         	call	_RF_Receiver
  5423                           
  5424                           ;RF.c: 180: RF_SetBandwidth(2);
  5425  0014EE  0E02               	movlw	2
  5426  0014F0  ECB0  F00A         	call	_RF_SetBandwidth
  5427                           
  5428                           ;RF.c: 181: MSC_CleanBufferInt(&RF_DataTiming,128);
  5429  0014F4  0E00               	movlw	low _RF_DataTiming
  5430  0014F6  0101               	movlb	1	; () banked
  5431  0014F8  6F80               	movwf	MSC_CleanBufferInt@data& (0+255),b
  5432  0014FA  0E03               	movlw	high _RF_DataTiming
  5433  0014FC  0101               	movlb	1	; () banked
  5434  0014FE  6F81               	movwf	(MSC_CleanBufferInt@data+1)& (0+255),b
  5435  001500  0E00               	movlw	0
  5436  001502  0101               	movlb	1	; () banked
  5437  001504  6F83               	movwf	(MSC_CleanBufferInt@count+1)& (0+255),b
  5438  001506  0E80               	movlw	128
  5439  001508  6F82               	movwf	MSC_CleanBufferInt@count& (0+255),b
  5440  00150A  EC6B  F009         	call	_MSC_CleanBufferInt	;wreg free
  5441                           
  5442                           ;RF.c: 182: RF_SetSquelch(1);
  5443  00150E  0E01               	movlw	1
  5444  001510  EC77  F00D         	call	_RF_SetSquelch
  5445                           
  5446                           ;RF.c: 183: INTCON3bits.INT1P = 1;
  5447  001514  8CF0               	bsf	intcon3,6,c	;volatile
  5448                           
  5449                           ;RF.c: 184: INTCON3bits.INT2P = 1;
  5450  001516  8EF0               	bsf	intcon3,7,c	;volatile
  5451                           
  5452                           ;RF.c: 185: INTCON2bits.INTEDG1 = 1;
  5453  001518  8AF1               	bsf	intcon2,5,c	;volatile
  5454                           
  5455                           ;RF.c: 186: INTCON2bits.INTEDG2 = 0;
  5456  00151A  98F1               	bcf	intcon2,4,c	;volatile
  5457                           
  5458                           ;RF.c: 187: RF_DataInt(1);
  5459  00151C  0E01               	movlw	1
  5460  00151E  ECE0  F00C         	call	_RF_DataInt
  5461  001522  0012               	return		;funcret
  5462  001524                     __end_of_InitRF:
  5463                           	opt stack 0
  5464                           tblptru	equ	0xFF8
  5465                           tblptrh	equ	0xFF7
  5466                           tblptrl	equ	0xFF6
  5467                           tablat	equ	0xFF5
  5468                           prodh	equ	0xFF4
  5469                           prodl	equ	0xFF3
  5470                           intcon	equ	0xFF2
  5471                           intcon2	equ	0xFF1
  5472                           intcon3	equ	0xFF0
  5473                           postinc0	equ	0xFEE
  5474                           wreg	equ	0xFE8
  5475                           postdec1	equ	0xFE5
  5476                           fsr1h	equ	0xFE2
  5477                           fsr1l	equ	0xFE1
  5478                           status	equ	0xFD8
  5479                           
  5480 ;; *************** function _RF_SetSquelch *****************
  5481 ;; Defined at:
  5482 ;;		line 153 in file "RF.c"
  5483 ;; Parameters:    Size  Location     Type
  5484 ;;  state           1    wreg     unsigned char 
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;  state           1    0[BANK1 ] unsigned char 
  5487 ;; Return value:  Size  Location     Type
  5488 ;;		None               void
  5489 ;; Registers used:
  5490 ;;		wreg, status,2, status,0
  5491 ;; Tracked objects:
  5492 ;;		On entry : 0/0
  5493 ;;		On exit  : 0/0
  5494 ;;		Unchanged: 0/0
  5495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  5496 ;;      Params:         0       0       0       0       0
  5497 ;;      Locals:         0       0       1       0       0
  5498 ;;      Temps:          0       0       0       0       0
