

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Aug 30 09:33:33 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
  7828  003F8E  238D               	addwfc	(___fttol@lval+3)& (0+255),f,b
  7829  003F90                     l8151:
  7830                           
  7831                           ; BSR set to: 1
  7832  003F90  C18A  F180         	movff	___fttol@lval,?___fttol
  7833  003F94  C18B  F181         	movff	___fttol@lval+1,?___fttol+1
  7834  003F98  C18C  F182         	movff	___fttol@lval+2,?___fttol+2
  7835  003F9C  C18D  F183         	movff	___fttol@lval+3,?___fttol+3
  7836  003FA0  0012               	return	
  7837  003FA2                     __end_of___fttol:
  7838                           	opt stack 0
  7839                           tblptru	equ	0xFF8
  7840                           tblptrh	equ	0xFF7
  7841                           tblptrl	equ	0xFF6
  7842                           tablat	equ	0xFF5
  7843                           prodh	equ	0xFF4
  7844                           prodl	equ	0xFF3
  7845                           intcon	equ	0xFF2
  7846                           intcon2	equ	0xFF1
  7847                           intcon3	equ	0xFF0
  7848                           postinc0	equ	0xFEE
  7849                           wreg	equ	0xFE8
  7850                           postdec1	equ	0xFE5
  7851                           fsr1h	equ	0xFE2
  7852                           fsr1l	equ	0xFE1
  7853                           postinc2	equ	0xFDE
  7854                           postdec2	equ	0xFDD
  7855                           fsr2h	equ	0xFDA
  7856                           fsr2l	equ	0xFD9
  7857                           status	equ	0xFD8
  7858                           
  7859 ;; *************** function ___ftmul *****************
  7860 ;; Defined at:
  7861 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  7862 ;; Parameters:    Size  Location     Type
  7863 ;;  f1              3   11[BANK1 ] float 
  7864 ;;  f2              3   14[BANK1 ] float 
  7865 ;; Auto vars:     Size  Location     Type
  7866 ;;  f3_as_produc    3   21[BANK1 ] unsigned um
  7867 ;;  sign            1   25[BANK1 ] unsigned char 
  7868 ;;  cntr            1   24[BANK1 ] unsigned char 
  7869 ;;  exp             1   20[BANK1 ] unsigned char 
  7870 ;; Return value:  Size  Location     Type
  7871 ;;                  3   11[BANK1 ] float 
  7872 ;; Registers used:
  7873 ;;		wreg, status,2, status,0, cstack
  7874 ;; Tracked objects:
  7875 ;;		On entry : 0/0
  7876 ;;		On exit  : 0/0
  7877 ;;		Unchanged: 0/0
  7878 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  7879 ;;      Params:         0       0       6       0       0
  7880 ;;      Locals:         0       0       6       0       0
  7881 ;;      Temps:          0       0       3       0       0
  7882 ;;      Totals:         0       0      15       0       0
  7883 ;;Total ram usage:       15 bytes
  7884 ;; Hardware stack levels used:    1
  7885 ;; Hardware stack levels required when called:   13
  7886 ;; This function calls:
  7887 ;;		___ftpack
  7888 ;; This function is called by:
  7889 ;;		_RF_LoadCode
  7890 ;;		_IR_LoadCode
  7891 ;;		_MSC_Scale
  7892 ;; This function uses a non-reentrant model
  7893 ;;
  7894                           
  7895                           	psect	text54
  7896  003BA2                     __ptext54:
  7897                           	opt stack 0
  7898  003BA2                     ___ftmul:
  7899                           	opt stack 16
  7900                           
  7901                           ; BSR set to: 1
  7902                           ;incstack = 0
  7903  003BA2  C18D  F191         	movff	___ftmul@f1+2,??___ftmul
  7904  003BA6  0101               	movlb	1	; () banked
  7905  003BA8  6B92               	clrf	(??___ftmul+1)& (0+255),b
  7906  003BAA  6B93               	clrf	(??___ftmul+2)& (0+255),b
  7907  003BAC  0101               	movlb	1	; () banked
  7908  003BAE  358C               	rlcf	(___ftmul@f1+1)& (0+255),w,b
  7909  003BB0  0101               	movlb	1	; () banked
  7910  003BB2  3791               	rlcf	??___ftmul& (0+255),f,b
  7911  003BB4  E301               	bnc	u9121
  7912  003BB6  8192               	bsf	(??___ftmul+1)& (0+255),0,b
  7913  003BB8                     u9121:
  7914  003BB8  0101               	movlb	1	; () banked
  7915  003BBA  5191               	movf	??___ftmul& (0+255),w,b
  7916  003BBC  0101               	movlb	1	; () banked
  7917  003BBE  6F94               	movwf	___ftmul@exp& (0+255),b
  7918  003BC0  0101               	movlb	1	; () banked
  7919  003BC2  5194               	movf	___ftmul@exp& (0+255),w,b
  7920  003BC4  A4D8               	btfss	status,2,c
  7921  003BC6  D00A               	goto	l8067
  7922                           
  7923                           ; BSR set to: 1
  7924  003BC8  0E00               	movlw	0
  7925  003BCA  0101               	movlb	1	; () banked
  7926  003BCC  6F8B               	movwf	?___ftmul& (0+255),b
  7927  003BCE  0E00               	movlw	0
  7928  003BD0  0101               	movlb	1	; () banked
  7929  003BD2  6F8C               	movwf	(?___ftmul+1)& (0+255),b
  7930  003BD4  0E00               	movlw	0
  7931  003BD6  0101               	movlb	1	; () banked
  7932  003BD8  6F8D               	movwf	(?___ftmul+2)& (0+255),b
  7933                           
  7934                           ; BSR set to: 1
  7935  003BDA  0012               	return	
  7936  003BDC                     l8067:
  7937                           
  7938                           ; BSR set to: 1
  7939  003BDC  C190  F191         	movff	___ftmul@f2+2,??___ftmul
  7940  003BE0  0101               	movlb	1	; () banked
  7941  003BE2  6B92               	clrf	(??___ftmul+1)& (0+255),b
  7942  003BE4  6B93               	clrf	(??___ftmul+2)& (0+255),b
  7943  003BE6  0101               	movlb	1	; () banked
  7944  003BE8  358F               	rlcf	(___ftmul@f2+1)& (0+255),w,b
  7945  003BEA  0101               	movlb	1	; () banked
  7946  003BEC  3791               	rlcf	??___ftmul& (0+255),f,b
  7947  003BEE  E301               	bnc	u9141
  7948  003BF0  8192               	bsf	(??___ftmul+1)& (0+255),0,b
  7949  003BF2                     u9141:
  7950  003BF2  0101               	movlb	1	; () banked
  7951  003BF4  5191               	movf	??___ftmul& (0+255),w,b
  7952  003BF6  0101               	movlb	1	; () banked
  7953  003BF8  6F99               	movwf	___ftmul@sign& (0+255),b
  7954  003BFA  0101               	movlb	1	; () banked
  7955  003BFC  5199               	movf	___ftmul@sign& (0+255),w,b
  7956  003BFE  A4D8               	btfss	status,2,c
  7957  003C00  D00A               	goto	l8073
  7958                           
  7959                           ; BSR set to: 1
  7960  003C02  0E00               	movlw	0
  7961  003C04  0101               	movlb	1	; () banked
  7962  003C06  6F8B               	movwf	?___ftmul& (0+255),b
  7963  003C08  0E00               	movlw	0
  7964  003C0A  0101               	movlb	1	; () banked
  7965  003C0C  6F8C               	movwf	(?___ftmul+1)& (0+255),b
  7966  003C0E  0E00               	movlw	0
  7967  003C10  0101               	movlb	1	; () banked
  7968  003C12  6F8D               	movwf	(?___ftmul+2)& (0+255),b
  7969                           
  7970                           ; BSR set to: 1
  7971  003C14  0012               	return	
  7972  003C16                     l8073:
  7973                           
  7974                           ; BSR set to: 1
  7975  003C16  0101               	movlb	1	; () banked
  7976  003C18  5199               	movf	___ftmul@sign& (0+255),w,b
  7977  003C1A  0F7B               	addlw	123
  7978  003C1C  0101               	movlb	1	; () banked
  7979  003C1E  2794               	addwf	___ftmul@exp& (0+255),f,b
  7980                           
  7981                           ; BSR set to: 1
  7982  003C20  C18D  F199         	movff	___ftmul@f1+2,___ftmul@sign
  7983  003C24  0101               	movlb	1	; () banked
  7984  003C26  5190               	movf	(___ftmul@f2+2)& (0+255),w,b
  7985  003C28  0101               	movlb	1	; () banked
  7986  003C2A  1B99               	xorwf	___ftmul@sign& (0+255),f,b
  7987  003C2C  0E80               	movlw	128
  7988  003C2E  0101               	movlb	1	; () banked
  7989  003C30  1799               	andwf	___ftmul@sign& (0+255),f,b
  7990                           
  7991                           ; BSR set to: 1
  7992  003C32  0101               	movlb	1	; () banked
  7993  003C34  8F8C               	bsf	(___ftmul@f1+1)& (0+255),7,b
  7994                           
  7995                           ; BSR set to: 1
  7996  003C36  0101               	movlb	1	; () banked
  7997  003C38  8F8F               	bsf	(___ftmul@f2+1)& (0+255),7,b
  7998                           
  7999                           ; BSR set to: 1
  8000  003C3A  0EFF               	movlw	255
  8001  003C3C  0101               	movlb	1	; () banked
  8002  003C3E  178E               	andwf	___ftmul@f2& (0+255),f,b
  8003  003C40  0EFF               	movlw	255
  8004  003C42  0101               	movlb	1	; () banked
  8005  003C44  178F               	andwf	(___ftmul@f2+1)& (0+255),f,b
  8006  003C46  0E00               	movlw	0
  8007  003C48  0101               	movlb	1	; () banked
  8008  003C4A  1790               	andwf	(___ftmul@f2+2)& (0+255),f,b
  8009                           
  8010                           ; BSR set to: 1
  8011  003C4C  0E00               	movlw	0
  8012  003C4E  0101               	movlb	1	; () banked
  8013  003C50  6F95               	movwf	___ftmul@f3_as_product& (0+255),b
  8014  003C52  0E00               	movlw	0
  8015  003C54  0101               	movlb	1	; () banked
  8016  003C56  6F96               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
  8017  003C58  0E00               	movlw	0
  8018  003C5A  0101               	movlb	1	; () banked
  8019  003C5C  6F97               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
  8020                           
  8021                           ; BSR set to: 1
  8022  003C5E  0E07               	movlw	7
  8023  003C60  0101               	movlb	1	; () banked
  8024  003C62  6F98               	movwf	___ftmul@cntr& (0+255),b
  8025  003C64                     l8087:
  8026                           
  8027                           ; BSR set to: 1
  8028  003C64  0101               	movlb	1	; () banked
  8029  003C66  A18B               	btfss	___ftmul@f1& (0+255),0,b
  8030  003C68  D00C               	goto	l8091
  8031                           
  8032                           ; BSR set to: 1
  8033  003C6A  0101               	movlb	1	; () banked
  8034  003C6C  518E               	movf	___ftmul@f2& (0+255),w,b
  8035  003C6E  0101               	movlb	1	; () banked
  8036  003C70  2795               	addwf	___ftmul@f3_as_product& (0+255),f,b
  8037  003C72  0101               	movlb	1	; () banked
  8038  003C74  518F               	movf	(___ftmul@f2+1)& (0+255),w,b
  8039  003C76  0101               	movlb	1	; () banked
  8040  003C78  2396               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
  8041  003C7A  0101               	movlb	1	; () banked
  8042  003C7C  5190               	movf	(___ftmul@f2+2)& (0+255),w,b
  8043  003C7E  0101               	movlb	1	; () banked
  8044  003C80  2397               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
  8045  003C82                     l8091:
  8046                           
  8047                           ; BSR set to: 1
  8048  003C82  0101               	movlb	1	; () banked
  8049  003C84  90D8               	bcf	status,0,c
  8050  003C86  338D               	rrcf	(___ftmul@f1+2)& (0+255),f,b
  8051  003C88  338C               	rrcf	(___ftmul@f1+1)& (0+255),f,b
  8052  003C8A  338B               	rrcf	___ftmul@f1& (0+255),f,b
  8053  003C8C  0101               	movlb	1	; () banked
  8054  003C8E  90D8               	bcf	status,0,c
  8055  003C90  378E               	rlcf	___ftmul@f2& (0+255),f,b
  8056  003C92  378F               	rlcf	(___ftmul@f2+1)& (0+255),f,b
  8057  003C94  3790               	rlcf	(___ftmul@f2+2)& (0+255),f,b
  8058                           
  8059                           ; BSR set to: 1
  8060  003C96  0101               	movlb	1	; () banked
  8061  003C98  2F98               	decfsz	___ftmul@cntr& (0+255),f,b
  8062  003C9A  D7E4               	goto	l8087
  8063                           
  8064                           ; BSR set to: 1
  8065                           
  8066                           ; BSR set to: 1
  8067  003C9C  0E09               	movlw	9
  8068  003C9E  0101               	movlb	1	; () banked
  8069  003CA0  6F98               	movwf	___ftmul@cntr& (0+255),b
  8070  003CA2                     l8097:
  8071                           
  8072                           ; BSR set to: 1
  8073  003CA2  0101               	movlb	1	; () banked
  8074  003CA4  A18B               	btfss	___ftmul@f1& (0+255),0,b
  8075  003CA6  D00C               	goto	l8101
  8076                           
  8077                           ; BSR set to: 1
  8078  003CA8  0101               	movlb	1	; () banked
  8079  003CAA  518E               	movf	___ftmul@f2& (0+255),w,b
  8080  003CAC  0101               	movlb	1	; () banked
