

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Aug 29 09:16:50 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F24J10
  3820  000F8E  0101               	movlb	1	; () banked
  3821  000F90  6F81               	movwf	(MSC_DelayNOP@NOPs+1)& (0+255),b
  3822  000F92  0ED2               	movlw	210
  3823  000F94  6F80               	movwf	MSC_DelayNOP@NOPs& (0+255),b
  3824  000F96  EC64  F00A         	call	_MSC_DelayNOP	;wreg free
  3825  000F9A  0E01               	movlw	1
  3826  000F9C  0101               	movlb	1	; () banked
  3827  000F9E  2789               	addwf	MSC_DelayMS@i& (0+255),f,b
  3828  000FA0  0E00               	movlw	0
  3829  000FA2  238A               	addwfc	(MSC_DelayMS@i+1)& (0+255),f,b
  3830  000FA4  238B               	addwfc	(MSC_DelayMS@i+2)& (0+255),f,b
  3831  000FA6  238C               	addwfc	(MSC_DelayMS@i+3)& (0+255),f,b
  3832  000FA8                     l7482:
  3833                           
  3834                           ; BSR set to: 1
  3835  000FA8  0101               	movlb	1	; () banked
  3836  000FAA  5184               	movf	MSC_DelayMS@US& (0+255),w,b
  3837  000FAC  0101               	movlb	1	; () banked
  3838  000FAE  5D89               	subwf	MSC_DelayMS@i& (0+255),w,b
  3839  000FB0  0101               	movlb	1	; () banked
  3840  000FB2  5185               	movf	(MSC_DelayMS@US+1)& (0+255),w,b
  3841  000FB4  0101               	movlb	1	; () banked
  3842  000FB6  598A               	subwfb	(MSC_DelayMS@i+1)& (0+255),w,b
  3843  000FB8  0101               	movlb	1	; () banked
  3844  000FBA  5186               	movf	(MSC_DelayMS@US+2)& (0+255),w,b
  3845  000FBC  0101               	movlb	1	; () banked
  3846  000FBE  598B               	subwfb	(MSC_DelayMS@i+2)& (0+255),w,b
  3847  000FC0  0101               	movlb	1	; () banked
  3848  000FC2  518C               	movf	(MSC_DelayMS@i+3)& (0+255),w,b
  3849  000FC4  0A80               	xorlw	128
  3850  000FC6  0101               	movlb	1	; () banked
  3851  000FC8  6F88               	movwf	??_MSC_DelayMS& (0+255),b
  3852  000FCA  0101               	movlb	1	; () banked
  3853  000FCC  5187               	movf	(MSC_DelayMS@US+3)& (0+255),w,b
  3854  000FCE  0A80               	xorlw	128
  3855  000FD0  0101               	movlb	1	; () banked
  3856  000FD2  5988               	subwfb	??_MSC_DelayMS& (0+255),w,b
  3857  000FD4  B0D8               	btfsc	status,0,c
  3858  000FD6  0012               	return	
  3859  000FD8  D7D9               	goto	l7478
  3860  000FDA                     __end_of_MSC_DelayMS:
  3861                           	opt stack 0
  3862                           tblptru	equ	0xFF8
  3863                           tblptrh	equ	0xFF7
  3864                           tblptrl	equ	0xFF6
  3865                           tablat	equ	0xFF5
  3866                           prodh	equ	0xFF4
  3867                           prodl	equ	0xFF3
  3868                           postinc0	equ	0xFEE
  3869                           wreg	equ	0xFE8
  3870                           postdec1	equ	0xFE5
  3871                           fsr1h	equ	0xFE2
  3872                           fsr1l	equ	0xFE1
  3873                           status	equ	0xFD8
  3874                           
  3875 ;; *************** function _MSC_DelayNOP *****************
  3876 ;; Defined at:
  3877 ;;		line 62 in file "MISC.c"
  3878 ;; Parameters:    Size  Location     Type
  3879 ;;  NOPs            2    0[BANK1 ] unsigned int 
  3880 ;; Auto vars:     Size  Location     Type
  3881 ;;  i               2    2[BANK1 ] unsigned int 
  3882 ;; Return value:  Size  Location     Type
  3883 ;;		None               void
  3884 ;; Registers used:
  3885 ;;		wreg, status,2, status,0
  3886 ;; Tracked objects:
  3887 ;;		On entry : 0/0
  3888 ;;		On exit  : 0/0
  3889 ;;		Unchanged: 0/0
  3890 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3891 ;;      Params:         0       0       2       0       0
  3892 ;;      Locals:         0       0       2       0       0
  3893 ;;      Temps:          0       0       0       0       0
  3894 ;;      Totals:         0       0       4       0       0
  3895 ;;Total ram usage:        4 bytes
  3896 ;; Hardware stack levels used:    1
  3897 ;; Hardware stack levels required when called:   12
  3898 ;; This function calls:
  3899 ;;		Nothing
  3900 ;; This function is called by:
  3901 ;;		_MSC_DelayMS
  3902 ;; This function uses a non-reentrant model
  3903 ;;
  3904                           
  3905                           	psect	text13
  3906  0014C8                     __ptext13:
  3907                           	opt stack 0
  3908  0014C8                     _MSC_DelayNOP:
  3909                           	opt stack 16
  3910                           
  3911                           ;MISC.c: 64: unsigned int i;
  3912                           ;MISC.c: 65: for(i=0; i<NOPs; i++)
  3913                           
  3914                           ; BSR set to: 1
  3915                           ;incstack = 0
  3916  0014C8  0E00               	movlw	0
  3917  0014CA  0101               	movlb	1	; () banked
  3918  0014CC  6F83               	movwf	(MSC_DelayNOP@i+1)& (0+255),b
  3919  0014CE  0E00               	movlw	0
  3920  0014D0  6F82               	movwf	MSC_DelayNOP@i& (0+255),b
  3921  0014D2  D004               	goto	l7382
  3922  0014D4                     l596:
  3923                           
  3924                           ; BSR set to: 1
  3925                           ;MISC.c: 66: {
  3926                           ;MISC.c: 67: __nop();
  3927  0014D4  F000               	nop	
  3928  0014D6  0101               	movlb	1	; () banked
  3929  0014D8  4B82               	infsnz	MSC_DelayNOP@i& (0+255),f,b
  3930  0014DA  2B83               	incf	(MSC_DelayNOP@i+1)& (0+255),f,b
  3931  0014DC                     l7382:
  3932                           
  3933                           ; BSR set to: 1
  3934  0014DC  0101               	movlb	1	; () banked
  3935  0014DE  5180               	movf	MSC_DelayNOP@NOPs& (0+255),w,b
  3936  0014E0  0101               	movlb	1	; () banked
  3937  0014E2  5D82               	subwf	MSC_DelayNOP@i& (0+255),w,b
  3938  0014E4  0101               	movlb	1	; () banked
  3939  0014E6  5181               	movf	(MSC_DelayNOP@NOPs+1)& (0+255),w,b
  3940  0014E8  0101               	movlb	1	; () banked
  3941  0014EA  5983               	subwfb	(MSC_DelayNOP@i+1)& (0+255),w,b
  3942  0014EC  B0D8               	btfsc	status,0,c
  3943  0014EE  0012               	return	
  3944  0014F0  D7F1               	goto	l596
  3945  0014F2                     __end_of_MSC_DelayNOP:
  3946                           	opt stack 0
  3947                           tblptru	equ	0xFF8
  3948                           tblptrh	equ	0xFF7
  3949                           tblptrl	equ	0xFF6
  3950                           tablat	equ	0xFF5
  3951                           prodh	equ	0xFF4
  3952                           prodl	equ	0xFF3
  3953                           postinc0	equ	0xFEE
  3954                           wreg	equ	0xFE8
  3955                           postdec1	equ	0xFE5
  3956                           fsr1h	equ	0xFE2
  3957                           fsr1l	equ	0xFE1
  3958                           status	equ	0xFD8
  3959                           
  3960 ;; *************** function _Init_System *****************
  3961 ;; Defined at:
  3962 ;;		line 153 in file "USER.c"
  3963 ;; Parameters:    Size  Location     Type
  3964 ;;		None
  3965 ;; Auto vars:     Size  Location     Type
  3966 ;;		None
  3967 ;; Return value:  Size  Location     Type
  3968 ;;		None               void
  3969 ;; Registers used:
  3970 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3971 ;; Tracked objects:
  3972 ;;		On entry : 0/0
  3973 ;;		On exit  : 0/0
  3974 ;;		Unchanged: 0/0
  3975 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3976 ;;      Params:         0       0       0       0       0
  3977 ;;      Locals:         0       0       0       0       0
  3978 ;;      Temps:          0       0       0       0       0
  3979 ;;      Totals:         0       0       0       0       0
  3980 ;;Total ram usage:        0 bytes
  3981 ;; Hardware stack levels used:    1
  3982 ;; Hardware stack levels required when called:   17
  3983 ;; This function calls:
  3984 ;;		_BUT_ReadButton
  3985 ;;		_IR_ReadReceiver
  3986 ;;		_InitADC
  3987 ;;		_InitButton
  3988 ;;		_InitFlash
  3989 ;;		_InitIR
  3990 ;;		_InitLDO
  3991 ;;		_InitMOTOR
  3992 ;;		_InitRF
  3993 ;;		_InitTimers
  3994 ;; This function is called by:
  3995 ;;		_main
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999                           	psect	text14
  4000  00140C                     __ptext14:
  4001                           	opt stack 0
  4002  00140C                     _Init_System:
  4003                           	opt stack 13
  4004                           
  4005                           ;USER.c: 155: InitTimers();
  4006                           
  4007                           ; BSR set to: 1
  4008                           ;incstack = 0
  4009  00140C  ECF5  F00C         	call	_InitTimers	;wreg free
  4010                           
  4011                           ;USER.c: 156: InitRF();
  4012  001410  EC26  F009         	call	_InitRF	;wreg free
  4013                           
  4014                           ;USER.c: 157: InitButton();
  4015  001414  ECFC  F00C         	call	_InitButton	;wreg free
  4016                           
  4017                           ;USER.c: 158: InitIR();
  4018  001418  EC8F  F00B         	call	_InitIR	;wreg free
  4019                           
  4020                           ;USER.c: 159: InitLDO();
  4021  00141C  EC2B  F00D         	call	_InitLDO	;wreg free
  4022                           
  4023                           ;USER.c: 160: InitMOTOR();
  4024  001420  EC35  F00D         	call	_InitMOTOR	;wreg free
  4025                           
  4026                           ;USER.c: 161: InitFlash();
  4027  001424  EC37  F00D         	call	_InitFlash	;wreg free
  4028                           
  4029                           ;USER.c: 162: InitADC();
  4030  001428  ECE2  F00A         	call	_InitADC	;wreg free
  4031                           
  4032                           ;USER.c: 164: BUT_ReadButton();
  4033  00142C  EC9C  F009         	call	_BUT_ReadButton	;wreg free
  4034                           
  4035                           ;USER.c: 165: IR_ReadReceiver();
  4036  001430  ECB7  F009         	call	_IR_ReadReceiver	;wreg free
  4037                           
  4038                           ;USER.c: 166: INTCONbits.RBIF = 0;
  4039  001434  90F2               	bcf	intcon,0,c	;volatile
  4040                           
  4041                           ;USER.c: 169: RCONbits.IPEN = 1;
  4042  001436  8ED0               	bsf	4048,7,c	;volatile
  4043                           
  4044                           ;USER.c: 170: INTCONbits.GIE = 1;
  4045  001438  8EF2               	bsf	intcon,7,c	;volatile
  4046                           
  4047                           ;USER.c: 171: INTCONbits.PEIE = 1;
  4048  00143A  8CF2               	bsf	intcon,6,c	;volatile
  4049  00143C  0012               	return		;funcret
  4050  00143E                     __end_of_Init_System:
  4051                           	opt stack 0
  4052                           tblptru	equ	0xFF8
  4053                           tblptrh	equ	0xFF7
  4054                           tblptrl	equ	0xFF6
  4055                           tablat	equ	0xFF5
  4056                           prodh	equ	0xFF4
  4057                           prodl	equ	0xFF3
  4058                           intcon	equ	0xFF2
  4059                           postinc0	equ	0xFEE
  4060                           wreg	equ	0xFE8
  4061                           postdec1	equ	0xFE5
  4062                           fsr1h	equ	0xFE2
  4063                           fsr1l	equ	0xFE1
  4064                           status	equ	0xFD8
  4065                           
  4066 ;; *************** function _InitTimers *****************
  4067 ;; Defined at:
  4068 ;;		line 304 in file "TIMERS.c"
  4069 ;; Parameters:    Size  Location     Type
  4070 ;;		None
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;		None
  4073 ;; Return value:  Size  Location     Type
  4074 ;;		None               void
  4075 ;; Registers used:
  4076 ;;		wreg, status,2, status,0, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4082 ;;      Params:         0       0       0       0       0
