

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Sep 01 13:53:55 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  4342                           ;TIMERS.c: 376: }
  4343  001A18  0012               	return	
  4344  001A1A                     l878:
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;TIMERS.c: 377: else
  4348                           ;TIMERS.c: 378: {
  4349                           ;TIMERS.c: 380: PIE1bits.TMR2IE = 0;
  4350  001A1A  929D               	bcf	3997,1,c	;volatile
  4351                           
  4352                           ; BSR set to: 0
  4353  001A1C  0012               	return		;funcret
  4354  001A1E                     __end_of_TMR_Timer2Int:
  4355                           	opt stack 0
  4356                           tblptru	equ	0xFF8
  4357                           tblptrh	equ	0xFF7
  4358                           tblptrl	equ	0xFF6
  4359                           tablat	equ	0xFF5
  4360                           prodh	equ	0xFF4
  4361                           prodl	equ	0xFF3
  4362                           intcon	equ	0xFF2
  4363                           postinc0	equ	0xFEE
  4364                           wreg	equ	0xFE8
  4365                           postdec1	equ	0xFE5
  4366                           fsr1l	equ	0xFE1
  4367                           status	equ	0xFD8
  4368                           
  4369 ;; *************** function _TMR_Timer2 *****************
  4370 ;; Defined at:
  4371 ;;		line 249 in file "TIMERS.c"
  4372 ;; Parameters:    Size  Location     Type
  4373 ;;  state           1    wreg     unsigned char 
  4374 ;; Auto vars:     Size  Location     Type
  4375 ;;  state           1   53[BANK0 ] unsigned char 
  4376 ;; Return value:  Size  Location     Type
  4377 ;;		None               void
  4378 ;; Registers used:
  4379 ;;		wreg, status,2
  4380 ;; Tracked objects:
  4381 ;;		On entry : F/0
  4382 ;;		On exit  : F/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4385 ;;      Params:         0       0       0       0       0
  4386 ;;      Locals:         0       1       0       0       0
  4387 ;;      Temps:          0       0       0       0       0
  4388 ;;      Totals:         0       1       0       0       0
  4389 ;;Total ram usage:        1 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; Hardware stack levels required when called:   12
  4392 ;; This function calls:
  4393 ;;		Nothing
  4394 ;; This function is called by:
  4395 ;;		_InitTimer2
  4396 ;; This function uses a non-reentrant model
  4397 ;;
  4398                           
  4399                           	psect	text19
  4400  001A1E                     __ptext19:
  4401                           	opt stack 0
  4402  001A1E                     _TMR_Timer2:
  4403                           	opt stack 15
  4404                           
  4405                           ; BSR set to: 0
  4406                           ;incstack = 0
  4407                           ;TMR_Timer2@state stored from wreg
  4408  001A1E  6FB5               	movwf	TMR_Timer2@state& (0+255),b
  4409                           
  4410                           ;TIMERS.c: 251: if(state)
  4411  001A20  0100               	movlb	0	; () banked
  4412  001A22  51B5               	movf	TMR_Timer2@state& (0+255),w,b
  4413  001A24  E002               	bz	l848
  4414                           
  4415                           ; BSR set to: 0
  4416                           ;TIMERS.c: 252: {
  4417                           ;TIMERS.c: 254: T2CONbits.TMR2ON = 1;
  4418  001A26  84CA               	bsf	4042,2,c	;volatile
  4419                           
  4420                           ;TIMERS.c: 255: }
  4421  001A28  0012               	return	
  4422  001A2A                     l848:
  4423                           
  4424                           ; BSR set to: 0
  4425                           ;TIMERS.c: 256: else
  4426                           ;TIMERS.c: 257: {
  4427                           ;TIMERS.c: 259: T2CONbits.TMR2ON = 0;
  4428  001A2A  94CA               	bcf	4042,2,c	;volatile
  4429                           
  4430                           ; BSR set to: 0
  4431  001A2C  0012               	return		;funcret
  4432  001A2E                     __end_of_TMR_Timer2:
  4433                           	opt stack 0
  4434                           tblptru	equ	0xFF8
  4435                           tblptrh	equ	0xFF7
  4436                           tblptrl	equ	0xFF6
  4437                           tablat	equ	0xFF5
  4438                           prodh	equ	0xFF4
  4439                           prodl	equ	0xFF3
  4440                           intcon	equ	0xFF2
  4441                           postinc0	equ	0xFEE
  4442                           wreg	equ	0xFE8
  4443                           postdec1	equ	0xFE5
  4444                           fsr1l	equ	0xFE1
  4445                           status	equ	0xFD8
  4446                           
  4447 ;; *************** function _InitTimer1 *****************
  4448 ;; Defined at:
  4449 ;;		line 88 in file "TIMERS.c"
  4450 ;; Parameters:    Size  Location     Type
  4451 ;;		None
  4452 ;; Auto vars:     Size  Location     Type
  4453 ;;		None
  4454 ;; Return value:  Size  Location     Type
  4455 ;;		None               void
  4456 ;; Registers used:
  4457 ;;		wreg, status,2, status,0, cstack
  4458 ;; Tracked objects:
  4459 ;;		On entry : F/0
  4460 ;;		On exit  : F/0
  4461 ;;		Unchanged: 0/0
  4462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4463 ;;      Params:         0       0       0       0       0
  4464 ;;      Locals:         0       0       0       0       0
  4465 ;;      Temps:          0       0       0       0       0
  4466 ;;      Totals:         0       0       0       0       0
  4467 ;;Total ram usage:        0 bytes
  4468 ;; Hardware stack levels used:    1
  4469 ;; Hardware stack levels required when called:   15
  4470 ;; This function calls:
  4471 ;;		_TMR_ResetTimer1
  4472 ;;		_TMR_Timer1
  4473 ;;		_TMR_Timer1Function
  4474 ;;		_TMR_Timer1Int
  4475 ;; This function is called by:
  4476 ;;		_InitTimers
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           	psect	text20
  4481  00192C                     __ptext20:
  4482                           	opt stack 0
  4483  00192C                     _InitTimer1:
  4484                           	opt stack 13
  4485                           
  4486                           ; BSR set to: 0
  4487                           ;TIMERS.c: 90: TMR_Timer1(0);
  4488                           
  4489                           ; BSR set to: 0
  4490                           ;incstack = 0
  4491  00192C  0E00               	movlw	0
  4492  00192E  EC1F  F00D         	call	_TMR_Timer1
  4493                           
  4494                           ;TIMERS.c: 91: TMR_ResetTimer1();
  4495  001932  EC0B  F00C         	call	_TMR_ResetTimer1	;wreg free
  4496                           
  4497                           ; BSR set to: 0
  4498                           ;TIMERS.c: 92: T1CONbits.RD16 = 1;
  4499  001936  8ECD               	bsf	4045,7,c	;volatile
  4500                           
  4501                           ; BSR set to: 0
  4502                           ;TIMERS.c: 93: TMR_Timer1Function(16);
  4503  001938  0E10               	movlw	16
  4504  00193A  EC29  F00B         	call	_TMR_Timer1Function
  4505                           
  4506                           ; BSR set to: 0
  4507                           ;TIMERS.c: 94: IPR1bits.TMR1IP = 0;
  4508  00193E  909F               	bcf	3999,0,c	;volatile
  4509                           
  4510                           ; BSR set to: 0
  4511                           ;TIMERS.c: 95: TMR_Timer1Int(1);
  4512  001940  0E01               	movlw	1
  4513  001942  EF17  F00D         	goto	_TMR_Timer1Int
  4514  001946                     __end_of_InitTimer1:
  4515                           	opt stack 0
  4516                           tblptru	equ	0xFF8
  4517                           tblptrh	equ	0xFF7
  4518                           tblptrl	equ	0xFF6
  4519                           tablat	equ	0xFF5
  4520                           prodh	equ	0xFF4
  4521                           prodl	equ	0xFF3
  4522                           intcon	equ	0xFF2
  4523                           postinc0	equ	0xFEE
  4524                           wreg	equ	0xFE8
  4525                           postdec1	equ	0xFE5
  4526                           fsr1l	equ	0xFE1
  4527                           status	equ	0xFD8
  4528                           
  4529 ;; *************** function _TMR_Timer1Int *****************
  4530 ;; Defined at:
  4531 ;;		line 351 in file "TIMERS.c"
  4532 ;; Parameters:    Size  Location     Type
  4533 ;;  state           1    wreg     unsigned char 
  4534 ;; Auto vars:     Size  Location     Type
  4535 ;;  state           1   53[BANK0 ] unsigned char 
  4536 ;; Return value:  Size  Location     Type
  4537 ;;		None               void
  4538 ;; Registers used:
  4539 ;;		wreg, status,2
  4540 ;; Tracked objects:
  4541 ;;		On entry : F/0
  4542 ;;		On exit  : F/0
  4543 ;;		Unchanged: 0/0
  4544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  4545 ;;      Params:         0       0       0       0       0
  4546 ;;      Locals:         0       1       0       0       0
  4547 ;;      Temps:          0       0       0       0       0
  4548 ;;      Totals:         0       1       0       0       0
  4549 ;;Total ram usage:        1 bytes
  4550 ;; Hardware stack levels used:    1
  4551 ;; Hardware stack levels required when called:   12
  4552 ;; This function calls:
  4553 ;;		Nothing
  4554 ;; This function is called by:
  4555 ;;		_InitTimer1
  4556 ;; This function uses a non-reentrant model
  4557 ;;
  4558                           
  4559                           	psect	text21
  4560  001A2E                     __ptext21:
  4561                           	opt stack 0
  4562  001A2E                     _TMR_Timer1Int:
  4563                           	opt stack 15
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;incstack = 0
  4567                           ;TMR_Timer1Int@state stored from wreg
  4568  001A2E  6FB5               	movwf	TMR_Timer1Int@state& (0+255),b
  4569                           
  4570                           ;TIMERS.c: 353: if(state)
  4571  001A30  0100               	movlb	0	; () banked
  4572  001A32  51B5               	movf	TMR_Timer1Int@state& (0+255),w,b
  4573  001A34  E002               	bz	l873
  4574                           
  4575                           ; BSR set to: 0
  4576                           ;TIMERS.c: 354: {
  4577                           ;TIMERS.c: 356: PIE1bits.TMR1IE = 1;
  4578  001A36  809D               	bsf	3997,0,c	;volatile
  4579                           
  4580                           ;TIMERS.c: 357: }
  4581  001A38  0012               	return	
  4582  001A3A                     l873:
  4583                           
  4584                           ; BSR set to: 0
  4585                           ;TIMERS.c: 358: else
  4586                           ;TIMERS.c: 359: {
  4587                           ;TIMERS.c: 361: PIE1bits.TMR1IE = 0;
  4588  001A3A  909D               	bcf	3997,0,c	;volatile
  4589                           
  4590                           ; BSR set to: 0
  4591  001A3C  0012               	return		;funcret
  4592  001A3E                     __end_of_TMR_Timer1Int:
  4593                           	opt stack 0
  4594                           tblptru	equ	0xFF8
  4595                           tblptrh	equ	0xFF7
  4596                           tblptrl	equ	0xFF6
  4597                           tablat	equ	0xFF5
  4598                           prodh	equ	0xFF4
