

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 06 08:23:05 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F24J10
  2194  003E60  6B8C               	clrf	(MSC_BlinkLED@blink+1)& (0+255),b
  2195  003E62  0E04               	movlw	4
  2196  003E64  6F8B               	movwf	MSC_BlinkLED@blink& (0+255),b
  2197  003E66  6B8E               	clrf	(MSC_BlinkLED@speed+1)& (0+255),b
  2198  003E68  0E32               	movlw	50
  2199  003E6A  6F8D               	movwf	MSC_BlinkLED@speed& (0+255),b
  2200  003E6C  ECEC  F009         	call	_MSC_BlinkLED	;wreg free
  2201                           
  2202                           ; BSR set to: 1
  2203                           ;main.c: 101: (LATC &= ~0x10);
  2204  003E70  988B               	bcf	3979,4,c	;volatile
  2205  003E72                     l6919:
  2206                           
  2207                           ; BSR set to: 1
  2208                           ;main.c: 104: {
  2209                           ;main.c: 105: if(System_State == 8)
  2210  003E72  0E08               	movlw	8
  2211  003E74  19AE               	xorwf	_System_State& (0+255),w,b	;volatile
  2212  003E76  E001 D08C          	bnz	l6993
  2213                           
  2214                           ; BSR set to: 1
  2215                           ;main.c: 106: {
  2216                           ;main.c: 108: if(System_State_Change)
  2217  003E7A  5106               	movf	_System_State_Change& (0+255),w,b	;volatile
  2218  003E7C  E03F               	bz	l6957
  2219                           
  2220                           ; BSR set to: 1
  2221                           ;main.c: 109: {
  2222                           ;main.c: 111: (LATC &= ~0x10);
  2223  003E7E  988B               	bcf	3979,4,c	;volatile
  2224                           
  2225                           ; BSR set to: 1
  2226                           ;main.c: 112: if(RF_Saved == 90)
  2227  003E80  0E5A               	movlw	90
  2228  003E82  19AD               	xorwf	_RF_Saved& (0+255),w,b
  2229  003E84  E117               	bnz	l6939
  2230                           
  2231                           ; BSR set to: 1
  2232                           ;main.c: 113: {
  2233                           ;main.c: 114: if(Flash_Status == 1)
  2234  003E86  0503               	decf	_Flash_Status& (0+255),w,b
  2235  003E88  E10A               	bnz	l6933
  2236                           
  2237                           ; BSR set to: 1
  2238                           ;main.c: 115: {
  2239                           ;main.c: 116: MSC_BlinkLED(4,50);
  2240  003E8A  6B8C               	clrf	(MSC_BlinkLED@blink+1)& (0+255),b
  2241  003E8C  0E04               	movlw	4
  2242  003E8E  6F8B               	movwf	MSC_BlinkLED@blink& (0+255),b
  2243  003E90  6B8E               	clrf	(MSC_BlinkLED@speed+1)& (0+255),b
  2244  003E92  0E32               	movlw	50
  2245  003E94  6F8D               	movwf	MSC_BlinkLED@speed& (0+255),b
  2246  003E96  ECEC  F009         	call	_MSC_BlinkLED	;wreg free
  2247  003E9A                     l6931:
  2248                           
  2249                           ; BSR set to: 1
  2250                           ;main.c: 117: (LATC &= ~0x10);
  2251  003E9A  988B               	bcf	3979,4,c	;volatile
  2252                           
  2253                           ;main.c: 118: }
  2254  003E9C  D009               	goto	l6937
  2255  003E9E                     l6933:
  2256                           
  2257                           ; BSR set to: 1
  2258                           ;main.c: 119: else
  2259                           ;main.c: 120: {
  2260                           ;main.c: 121: MSC_BlinkLED(6,75);
  2261  003E9E  6B8C               	clrf	(MSC_BlinkLED@blink+1)& (0+255),b
  2262  003EA0  0E06               	movlw	6
  2263  003EA2  6F8B               	movwf	MSC_BlinkLED@blink& (0+255),b
  2264  003EA4  6B8E               	clrf	(MSC_BlinkLED@speed+1)& (0+255),b
  2265  003EA6  0E4B               	movlw	75
  2266  003EA8  6F8D               	movwf	MSC_BlinkLED@speed& (0+255),b
  2267  003EAA  ECEC  F009         	call	_MSC_BlinkLED	;wreg free
  2268  003EAE  D7F5               	goto	l6931
  2269  003EB0                     l6937:
  2270                           
  2271                           ; BSR set to: 1
  2272                           ;main.c: 123: }
  2273                           ;main.c: 124: RF_Saved = 91;
  2274  003EB0  0E5B               	movlw	91
  2275  003EB2  6FAD               	movwf	_RF_Saved& (0+255),b
  2276  003EB4                     l6939:
  2277                           
  2278                           ; BSR set to: 1
  2279                           ;main.c: 125: }
  2280                           ;main.c: 126: if(IR_Saved == 90)
  2281  003EB4  0E5A               	movlw	90
  2282  003EB6  19AC               	xorwf	_IR_Saved& (0+255),w,b
  2283  003EB8  E117               	bnz	i1L__ptext5
  2284                           
  2285                           ; BSR set to: 1
  2286                           ;main.c: 127: {
  2287                           ;main.c: 128: if(Flash_Status == 1)
  2288  003EBA  0503               	decf	_Flash_Status& (0+255),w,b
  2289  003EBC  E10A               	bnz	l6947
  2290                           
  2291                           ; BSR set to: 1
  2292                           ;main.c: 129: {
  2293                           ;main.c: 130: MSC_BlinkLED(4,50);
  2294  003EBE  6B8C               	clrf	(MSC_BlinkLED@blink+1)& (0+255),b
  2295  003EC0  0E04               	movlw	4
  2296  003EC2  6F8B               	movwf	MSC_BlinkLED@blink& (0+255),b
  2297  003EC4  6B8E               	clrf	(MSC_BlinkLED@speed+1)& (0+255),b
  2298  003EC6  0E32               	movlw	50
  2299  003EC8  6F8D               	movwf	MSC_BlinkLED@speed& (0+255),b
  2300  003ECA  ECEC  F009         	call	_MSC_BlinkLED	;wreg free
  2301  003ECE                     l6945:
  2302                           
  2303                           ; BSR set to: 1
  2304                           ;main.c: 131: (LATC &= ~0x10);
  2305  003ECE  988B               	bcf	3979,4,c	;volatile
  2306                           
  2307                           ;main.c: 132: }
  2308  003ED0  D009               	goto	l6951
  2309  003ED2                     l6947:
  2310                           
  2311                           ; BSR set to: 1
  2312                           ;main.c: 133: else
